0,10001,75.0,33.0,1,63
1,10002,75.0,6.6,2,140
2,10005,75.0,11.0,2,188
3,10004,75.0,7.333333333333333,1,212
4,10000,75.0,8.25,0,91
5,10001,75.0,7.333333333333333,1,63
6,10000,75.0,11.0,0,58
7,10002,75.0,7.333333333333333,2,107
8,10001,75.0,7.333333333333333,1,63
9,10001,75.0,11.0,1,116
10,10003,75.0,11.0,1,109
11,10000,75.0,8.25,0,130
12,10000,75.0,6.6,0,127
13,10006,75.0,11.0,0,279
14,10006,75.0,11.0,0,227
15,10000,75.0,6.6,0,3
16,10004,75.0,15.0,1,230
17,10000,75.0,7.333333333333333,0,147
18,10005,75.0,5.5,2,205
19,10000,75.0,11.0,0,110
20,10000,75.0,22.0,0,128
21,10004,75.0,7.5,1,212
22,10002,75.0,8.25,2,17
23,10002,75.0,8.25,2,140
24,10004,75.0,15.0,1,268
25,10006,75.0,15.0,0,264
26,10006,75.0,15.0,0,265
27,10003,75.0,6.6,1,234
28,10000,75.0,7.5,0,91
29,10004,75.0,7.333333333333333,1,179
30,10003,75.0,8.25,1,234
31,10003,75.0,16.5,1,128
32,10004,75.0,11.0,1,179
33,10002,75.0,7.5,2,107
34,10000,75.0,7.5,0,112
35,10005,75.0,11.0,2,167
36,10006,75.0,9.0,0,243
37,10005,75.0,11.0,2,187
38,10006,75.0,9.0,0,192
39,10000,75.0,15.0,0,110
40,10001,75.0,11.0,1,133
41,10006,75.0,9.0,0,248
42,10003,75.0,7.5,1,183
43,10002,75.0,7.5,2,70
44,10002,75.0,15.0,2,70
45,10003,75.0,15.0,1,234
46,10001,75.0,7.333333333333333,1,117
47,10003,75.0,11.0,1,272
48,10001,75.0,7.5,1,136
49,10005,75.0,7.333333333333333,2,188
50,10004,75.0,6.6,1,161
51,10000,75.0,8.25,0,40
52,10006,75.0,7.5,0,244
53,10004,75.0,8.25,1,285
54,10000,75.0,11.0,0,109
55,10005,75.0,7.333333333333333,2,167
56,10006,75.0,7.5,0,212
57,10000,75.0,8.25,0,18
58,10004,75.0,7.833333333333333,1,212
59,10000,75.0,7.5,0,56
60,10003,75.0,9.4,1,219
61,10005,75.0,15.0,2,223
62,10006,75.0,6.6,0,245
63,10003,75.0,11.75,1,237
64,10006,75.0,11.0,0,265
65,10006,75.0,16.5,0,265
66,10006,75.0,16.5,0,212
67,10006,75.0,33.0,0,279
68,10005,75.0,15.0,2,148
69,10003,75.0,15.666666666666666,1,147
70,10004,75.0,7.833333333333333,1,230
71,10002,75.0,5.5,2,140
72,10002,75.0,6.6,2,107
73,10002,75.0,8.25,2,17
74,10005,75.0,15.0,2,185
75,10002,75.0,11.0,2,123
76,10001,75.0,7.333333333333333,1,115
77,10001,75.0,11.0,1,117
78,10006,75.0,5.5,0,248
79,10006,75.0,7.333333333333333,0,284
80,10004,75.0,7.5,1,177
81,10002,75.0,11.0,2,123
82,10005,75.0,22.0,2,259
83,10005,75.0,22.0,2,186
84,10004,75.0,7.5,1,285
85,10002,75.0,7.333333333333333,2,120
86,10005,75.0,22.0,2,131
87,10001,75.0,7.333333333333333,1,118
88,10003,75.0,8.25,1,144
89,10003,75.0,7.333333333333333,1,127
90,10000,75.0,15.0,0,92
91,10004,75.0,11.0,1,158
92,10003,75.0,11.0,1,255
93,10002,75.0,11.0,2,140
94,10000,75.0,15.0,0,54
95,10006,75.0,7.5,0,243
96,10001,75.0,9.0,1,117
97,10002,75.0,11.0,2,15
98,10006,75.0,15.0,0,157
99,10000,75.0,15.0,0,77
100,10003,75.0,7.333333333333333,1,201
101,10004,75.0,6.6,1,249
102,10004,75.0,8.25,1,285
103,10003,75.0,9.4,1,163
104,10001,75.0,7.5,1,79
105,10006,75.0,11.0,0,279
106,10005,75.0,15.0,2,259
107,10000,75.0,11.0,0,77
108,10002,75.0,7.333333333333333,2,159
109,10003,75.0,7.833333333333333,1,163
110,10003,75.0,9.4,1,109
111,10005,75.0,15.0,2,148
112,10001,75.0,7.5,1,115
