0,96,40.0,5.2,3,226
1,69,40.0,6.5,3,66
2,80,40.0,9.0,0,105
3,70,40.0,6.5,3,256
4,97,40.0,5.2,3,74
5,38,40.0,9.0,1,2
6,95,40.0,6.5,1,123
7,17,40.0,6.5,0,185
8,48,40.0,6.5,3,63
9,19,40.0,13.5,1,261
10,82,40.0,13.5,3,107
11,28,40.0,5.2,3,183
12,35,40.0,13.5,1,35
13,34,40.0,6.5,2,21
14,35,40.0,13.5,1,17
15,64,40.0,5.2,2,44
16,61,40.0,9.0,3,226
17,48,40.0,5.2,3,64
18,38,40.0,6.5,3,54
19,38,40.0,6.5,3,92
20,76,40.0,5.2,2,227
21,77,40.0,9.0,1,259
22,25,40.0,9.0,2,226
23,34,40.0,9.0,3,96
24,96,40.0,6.5,3,187
25,71,40.0,5.2,3,159
26,55,40.0,5.2,0,160
27,81,40.0,8.666666666666666,3,44
28,19,40.0,6.75,3,242
29,32,40.0,5.2,3,162
30,15,40.0,6.5,2,84
31,55,40.0,5.2,0,196
32,74,40.0,5.2,2,64
33,69,40.0,5.2,1,122
34,82,40.0,6.5,0,106
35,31,40.0,5.2,3,181
36,39,40.0,4.333333333333333,2,259
37,34,40.0,6.5,2,5
38,63,40.0,9.0,2,29
39,73,40.0,6.75,2,39
40,71,40.0,4.333333333333333,2,65
41,97,40.0,4.333333333333333,2,74
42,52,40.0,5.2,2,195
43,99,40.0,6.75,3,2
44,57,40.0,4.333333333333333,0,54
45,78,40.0,4.333333333333333,2,125
46,55,40.0,6.75,0,140
47,93,40.0,4.0,2,217
48,30,40.0,5.2,2,251
49,80,40.0,4.0,2,121
50,56,40.0,9.0,3,221
51,21,40.0,5.2,0,25
52,81,40.0,6.75,2,61
53,9,40.0,5.2,3,135
54,30,40.0,9.0,0,193
55,75,40.0,9.0,0,61
56,53,40.0,13.0,2,236
57,53,40.0,26.0,2,234
58,95,40.0,13.0,1,141
59,7,40.0,5.2,1,174
60,59,40.0,6.5,2,130
61,32,40.0,9.0,0,162
62,81,40.0,13.5,2,66
63,95,40.0,13.0,1,125
64,87,40.0,13.5,2,43
65,39,40.0,9.0,3,259
66,65,40.0,5.2,1,166
67,66,40.0,5.2,2,167
68,74,40.0,6.5,2,47
69,99,40.0,13.5,1,39
70,3,40.0,13.5,3,260
71,62,40.0,6.5,2,144
72,84,40.0,9.0,3,0
73,3,40.0,13.5,3,261
74,72,40.0,13.5,3,67
75,51,40.0,6.5,1,227
76,75,40.0,6.5,2,63
77,90,40.0,6.5,3,156
78,97,40.0,5.2,1,150
