0,91,40.0,5.2,3,226
1,35,40.0,13.5,0,256
2,88,40.0,6.5,1,2
3,59,40.0,9.0,3,188
4,45,40.0,5.2,2,123
5,3,40.0,5.2,2,58
6,35,40.0,4.333333333333333,3,185
7,20,40.0,4.333333333333333,3,116
8,54,40.0,9.0,0,107
9,3,40.0,5.2,2,127
10,16,40.0,9.0,3,35
11,7,40.0,6.5,1,279
12,72,40.0,9.0,1,21
13,40,40.0,6.5,2,227
14,16,40.0,9.0,3,17
15,4,40.0,4.333333333333333,0,44
16,42,40.0,4.333333333333333,0,226
17,26,40.0,6.75,2,54
18,3,40.0,9.0,3,128
19,98,40.0,5.2,2,227
20,53,40.0,4.333333333333333,0,259
21,68,40.0,5.2,0,140
22,32,40.0,4.333333333333333,2,96
23,7,40.0,9.0,1,187
24,3,40.0,6.75,3,91
25,67,40.0,9.0,3,44
26,7,40.0,6.75,1,242
27,73,40.0,9.0,3,162
28,78,40.0,6.5,3,84
29,33,40.0,5.2,3,64
30,48,40.0,6.5,1,122
31,92,40.0,5.2,3,106
32,89,40.0,9.0,0,181
33,67,40.0,9.0,3,5
34,49,40.0,4.333333333333333,0,29
35,53,40.0,9.0,1,112
36,37,40.0,5.2,3,39
37,40,40.0,6.5,3,243
38,47,40.0,4.333333333333333,2,110
39,81,40.0,4.333333333333333,2,2
40,37,40.0,6.5,3,54
41,16,40.0,13.5,3,125
42,85,40.0,6.75,3,140
43,25,40.0,6.5,1,221
44,30,40.0,5.2,3,25
45,65,40.0,4.333333333333333,0,61
46,92,40.0,9.0,1,161
47,72,40.0,6.75,2,40
48,87,40.0,4.333333333333333,1,61
49,89,40.0,6.5,3,234
50,68,40.0,5.2,0,141
51,48,40.0,4.333333333333333,2,174
52,47,40.0,4.333333333333333,0,130
53,52,40.0,9.0,0,66
54,1,40.0,6.75,3,167
55,24,40.0,6.5,0,43
56,3,40.0,9.0,3,18
57,97,40.0,3.6,2,259
58,81,40.0,5.2,1,56
59,5,40.0,8.666666666666666,3,47
60,72,40.0,6.5,1,39
